
Starting acquisition... Local time: Sat Apr  3 17:04:14 2021 


SCOPE INFOs:
1;8;ASC;RP;MSB;2500;"Ch1, DC coupling, 1.0E-2 V/div, 1.0E-6 s/div, 2500 points, Sample mode";Y;4.0E-9;0;-4.0E-7;"s";4.0E-4;0.0E0;5.0E1;"Volts"



Oscilloscope informations: LOADED SUCESSFULLY after 0 attempt(s). Check config file for more details.


Number of requested samples: 3000
Minimal number of peaks: 2
Progress tracker is OFF
   Run 57. 92.0%. (92/100).
   Run 58. 92.0%. (92/100).
   Run 59. 94.0%. (94/100).
   Run 60. 95.0%. (95/100).
   Run 61. 95.0%. (95/100).
   Run 62. 97.0%. (97/100).
   Run 63. 98.0%. (98/100).
Try number 26. 83.73% (2512/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 3.0%. (3/100).
   Run 3. 5.0%. (5/100).
   Run 4. 8.0%. (8/100).
   Run 5. 8.0%. (8/100).
   Run 6. 9.0%. (9/100).
   Run 7. 10.0%. (10/100).
   Run 8. 14.0%. (14/100).
   Run 9. 16.0%. (16/100).
   Run 10. 16.0%. (16/100).
   Run 11. 17.0%. (17/100).
   Run 12. 17.0%. (17/100).
   Run 13. 19.0%. (19/100).
   Run 14. 20.0%. (20/100).
   Run 15. 21.0%. (21/100).
   Run 16. 25.0%. (25/100).
   Run 17. 28.0%. (28/100).
   Run 18. 29.0%. (29/100).
   Run 19. 31.0%. (31/100).
   Run 20. 32.0%. (32/100).
   Run 21. 32.0%. (32/100).
   Run 22. 33.0%. (33/100).
   Run 23. 34.0%. (34/100).
   Run 24. 38.0%. (38/100).
   Run 25. 40.0%. (40/100).
   Run 26. 41.0%. (41/100).
   Run 27. 42.0%. (42/100).
   Run 28. 44.0%. (44/100).
   Run 29. 47.0%. (47/100).
   Run 30. 47.0%. (47/100).
   Run 31. 47.0%. (47/100).
   Run 32. 50.0%. (50/100).
   Run 33. 53.0%. (53/100).
   Run 34. 54.0%. (54/100).
   Run 35. 54.0%. (54/100).
   Run 36. 55.0%. (55/100).
   Run 37. 57.0%. (57/100).
   Run 38. 57.0%. (57/100).
   Run 39. 59.0%. (59/100).
   Run 40. 62.0%. (62/100).
   Run 41. 65.0%. (65/100).
   Run 42. 69.0%. (69/100).
   Run 43. 71.0%. (71/100).
   Run 44. 75.0%. (75/100).
   Run 45. 76.0%. (76/100).
   Run 46. 77.0%. (77/100).
   Run 47. 83.0%. (83/100).
   Run 48. 83.0%. (83/100).
   Run 49. 83.0%. (83/100).
   Run 50. 85.0%. (85/100).
   Run 51. 85.0%. (85/100).
   Run 52. 87.0%. (87/100).
   Run 53. 88.0%. (88/100).
   Run 54. 90.0%. (90/100).
   Run 55. 91.0%. (91/100).
   Run 56. 91.0%. (91/100).
   Run 57. 92.0%. (92/100).
   Run 58. 93.0%. (93/100).
   Run 59. 96.0%. (96/100).
   Run 60. 97.0%. (97/100).
   Run 61. 98.0%. (98/100).
   Run 62. 99.0%. (99/100).
Try number 27. 87.17% (2615/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 0.0%. (0/100).
   Run 3. 1.0%. (1/100).
   Run 4. 4.0%. (4/100).
   Run 5. 6.0%. (6/100).
   Run 6. 6.0%. (6/100).
   Run 7. 8.0%. (8/100).
   Run 8. 10.0%. (10/100).
   Run 9. 13.0%. (13/100).
   Run 10. 14.0%. (14/100).
   Run 11. 16.0%. (16/100).
   Run 12. 16.0%. (16/100).
   Run 13. 17.0%. (17/100).
   Run 14. 19.0%. (19/100).
   Run 15. 20.0%. (20/100).
   Run 16. 21.0%. (21/100).
   Run 17. 22.0%. (22/100).
   Run 18. 26.0%. (26/100).
   Run 19. 27.0%. (27/100).
   Run 20. 33.0%. (33/100).
   Run 21. 34.0%. (34/100).
   Run 22. 34.0%. (34/100).
   Run 23. 37.0%. (37/100).
   Run 24. 37.0%. (37/100).
   Run 25. 37.0%. (37/100).
   Run 26. 38.0%. (38/100).
   Run 27. 38.0%. (38/100).
   Run 28. 39.0%. (39/100).
   Run 29. 43.0%. (43/100).
   Run 30. 44.0%. (44/100).
   Run 31. 46.0%. (46/100).
   Run 32. 49.0%. (49/100).
   Run 33. 52.0%. (52/100).
   Run 34. 53.0%. (53/100).
   Run 35. 54.0%. (54/100).
   Run 36. 58.0%. (58/100).
   Run 37. 61.0%. (61/100).
   Run 38. 64.0%. (64/100).
   Run 39. 65.0%. (65/100).
   Run 40. 66.0%. (66/100).
   Run 41. 67.0%. (67/100).
   Run 42. 71.0%. (71/100).
   Run 43. 77.0%. (77/100).
   Run 44. 79.0%. (79/100).
   Run 45. 84.0%. (84/100).
   Run 46. 85.0%. (85/100).
   Run 47. 87.0%. (87/100).
   Run 48. 87.0%. (87/100).
   Run 49. 88.0%. (88/100).
   Run 50. 90.0%. (90/100).
   Run 51. 91.0%. (91/100).
   Run 52. 91.0%. (91/100).
   Run 53. 91.0%. (91/100).
   Run 54. 92.0%. (92/100).
   Run 55. 92.0%. (92/100).
   Run 56. 92.0%. (92/100).
   Run 57. 93.0%. (93/100).
   Run 58. 95.0%. (95/100).
   Run 59. 96.0%. (96/100).
   Run 60. 97.0%. (97/100).
   Run 61. 99.0%. (99/100).
Try number 28. 90.5% (2715/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 0.0%. (0/100).
   Run 3. 0.0%. (0/100).
   Run 4. 2.0%. (2/100).
   Run 5. 3.0%. (3/100).
   Run 6. 4.0%. (4/100).
   Run 7. 4.0%. (4/100).
   Run 8. 7.0%. (7/100).
   Run 9. 7.0%. (7/100).
   Run 10. 8.0%. (8/100).
   Run 11. 8.0%. (8/100).
   Run 12. 10.0%. (10/100).
   Run 13. 10.0%. (10/100).
   Run 14. 10.0%. (10/100).
   Run 15. 12.0%. (12/100).
   Run 16. 14.0%. (14/100).
   Run 17. 14.0%. (14/100).
   Run 18. 16.0%. (16/100).
   Run 19. 17.0%. (17/100).
   Run 20. 17.0%. (17/100).
   Run 21. 20.0%. (20/100).
   Run 22. 20.0%. (20/100).
   Run 23. 23.0%. (23/100).
   Run 24. 24.0%. (24/100).
   Run 25. 25.0%. (25/100).
   Run 26. 25.0%. (25/100).
   Run 27. 28.0%. (28/100).
   Run 28. 31.0%. (31/100).
   Run 29. 32.0%. (32/100).
   Run 30. 33.0%. (33/100).
   Run 31. 33.0%. (33/100).
   Run 32. 38.0%. (38/100).
   Run 33. 38.0%. (38/100).
   Run 34. 42.0%. (42/100).
   Run 35. 43.0%. (43/100).
   Run 36. 45.0%. (45/100).
   Run 37. 48.0%. (48/100).
   Run 38. 49.0%. (49/100).
   Run 39. 51.0%. (51/100).
   Run 40. 52.0%. (52/100).
   Run 41. 53.0%. (53/100).
   Run 42. 54.0%. (54/100).
   Run 43. 56.0%. (56/100).
   Run 44. 56.0%. (56/100).
   Run 45. 56.0%. (56/100).
   Run 46. 56.0%. (56/100).
   Run 47. 60.0%. (60/100).
   Run 48. 63.0%. (63/100).
   Run 49. 65.0%. (65/100).
   Run 50. 65.0%. (65/100).
   Run 51. 66.0%. (66/100).
   Run 52. 66.0%. (66/100).
   Run 53. 70.0%. (70/100).
   Run 54. 73.0%. (73/100).
   Run 55. 73.0%. (73/100).
   Run 56. 75.0%. (75/100).
   Run 57. 78.0%. (78/100).
   Run 58. 84.0%. (84/100).
   Run 59. 86.0%. (86/100).
   Run 60. 88.0%. (88/100).
   Run 61. 89.0%. (89/100).
   Run 62. 91.0%. (91/100).
   Run 63. 93.0%. (93/100).
   Run 64. 93.0%. (93/100).
   Run 65. 96.0%. (96/100).
   Run 66. 96.0%. (96/100).
   Run 67. 98.0%. (98/100).
   Run 68. 98.0%. (98/100).
   Run 69. 98.0%. (98/100).
   Run 70. 99.0%. (99/100).
Try number 29. 93.9% (2817/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 1.0%. (1/100).
   Run 3. 3.0%. (3/100).
   Run 4. 5.0%. (5/100).
   Run 5. 8.0%. (8/100).
   Run 6. 9.0%. (9/100).
   Run 7. 10.0%. (10/100).
   Run 8. 13.0%. (13/100).
   Run 9. 13.0%. (13/100).
   Run 10. 13.0%. (13/100).
   Run 11. 16.0%. (16/100).
   Run 12. 19.0%. (19/100).
   Run 13. 20.0%. (20/100).
   Run 14. 22.0%. (22/100).
   Run 15. 23.0%. (23/100).
   Run 16. 24.0%. (24/100).
   Run 17. 26.0%. (26/100).
   Run 18. 27.0%. (27/100).
   Run 19. 30.0%. (30/100).
   Run 20. 31.0%. (31/100).
   Run 21. 31.0%. (31/100).
   Run 22. 32.0%. (32/100).
   Run 23. 35.0%. (35/100).
   Run 24. 37.0%. (37/100).
   Run 25. 37.0%. (37/100).
   Run 26. 42.0%. (42/100).
   Run 27. 43.0%. (43/100).
   Run 28. 44.0%. (44/100).
   Run 29. 45.0%. (45/100).
   Run 30. 48.0%. (48/100).
   Run 31. 49.0%. (49/100).
   Run 32. 51.0%. (51/100).
   Run 33. 53.0%. (53/100).
   Run 34. 54.0%. (54/100).
   Run 35. 55.0%. (55/100).
   Run 36. 59.0%. (59/100).
   Run 37. 59.0%. (59/100).
   Run 38. 60.0%. (60/100).
   Run 39. 63.0%. (63/100).
   Run 40. 65.0%. (65/100).
   Run 41. 68.0%. (68/100).
   Run 42. 71.0%. (71/100).
   Run 43. 73.0%. (73/100).
   Run 44. 75.0%. (75/100).
   Run 45. 77.0%. (77/100).
   Run 46. 81.0%. (81/100).
   Run 47. 81.0%. (81/100).
   Run 48. 81.0%. (81/100).
   Run 49. 82.0%. (82/100).
   Run 50. 84.0%. (84/100).
   Run 51. 87.0%. (87/100).
   Run 52. 87.0%. (87/100).
   Run 53. 89.0%. (89/100).
   Run 54. 92.0%. (92/100).
   Run 55. 93.0%. (93/100).
   Run 56. 93.0%. (93/100).
   Run 57. 96.0%. (96/100).
   Run 58. 97.0%. (97/100).
Try number 30. 97.23% (2917/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 0.0%. (0/100).
   Run 3. 1.0%. (1/100).
   Run 4. 3.0%. (3/100).
   Run 5. 6.0%. (6/100).
   Run 6. 8.0%. (8/100).
   Run 7. 11.0%. (11/100).
   Run 8. 12.0%. (12/100).
   Run 9. 13.0%. (13/100).
   Run 10. 15.0%. (15/100).
   Run 11. 17.0%. (17/100).
   Run 12. 18.0%. (18/100).
   Run 13. 20.0%. (20/100).
   Run 14. 23.0%. (23/100).
   Run 15. 23.0%. (23/100).
   Run 16. 27.0%. (27/100).
   Run 17. 29.0%. (29/100).
   Run 18. 30.0%. (30/100).
   Run 19. 31.0%. (31/100).
   Run 20. 31.0%. (31/100).
   Run 21. 31.0%. (31/100).
   Run 22. 33.0%. (33/100).
   Run 23. 36.0%. (36/100).
   Run 24. 37.0%. (37/100).
   Run 25. 39.0%. (39/100).
   Run 26. 40.0%. (40/100).
   Run 27. 40.0%. (40/100).
   Run 28. 44.0%. (44/100).
   Run 29. 45.0%. (45/100).
   Run 30. 47.0%. (47/100).
   Run 31. 47.0%. (47/100).
   Run 32. 48.0%. (48/100).
   Run 33. 50.0%. (50/100).
   Run 34. 51.0%. (51/100).
   Run 35. 52.0%. (52/100).
   Run 36. 54.0%. (54/100).
   Run 37. 56.0%. (56/100).
   Run 38. 56.0%. (56/100).
   Run 39. 56.0%. (56/100).
   Run 40. 59.0%. (59/100).
   Run 41. 62.0%. (62/100).
   Run 42. 63.0%. (63/100).
   Run 43. 65.0%. (65/100).
   Run 44. 66.0%. (66/100).
   Run 45. 67.0%. (67/100).
   Run 46. 70.0%. (70/100).
   Run 47. 75.0%. (75/100).
   Run 48. 79.0%. (79/100).
   Run 49. 82.0%. (82/100).
   Run 50. 83.0%. (83/100).
   Run 51. 83.0%. (83/100).
   Run 52. 86.0%. (86/100).
   Run 53. 88.0%. (88/100).
   Run 54. 89.0%. (89/100).
   Run 55. 90.0%. (90/100).
   Run 56. 90.0%. (90/100).
   Run 57. 93.0%. (93/100).
   Run 58. 93.0%. (93/100).
   Run 59. 97.0%. (97/100).
   Run 60. 98.0%. (98/100).
   Run 61. 98.0%. (98/100).
   Run 62. 98.0%. (98/100).

Finishing acquisition... Local time: Thu Apr  8 05:24:39 2021
After 4 days, 12:20:24.375383

END acquisition

